sku,invoice_number,invoice_date_parsed,item_number,item_title,category,qty,bid_amount,msrp,bid_to_msrp_ratio,discount_pct,line_cost,projected_sale_price_per_unit,projected_revenue,projected_profit
SKU0344,051624-3501-170639,2024-05-16,51,"MtioHig Cordless Heat Gun for Dewalt 20v Battery, Mtiolhig",Tools & Hardware,1.0,17.0,59.99,0.2833805634272379,0.7166194365727621,17.0,41.993,41.993,24.993000000000002
SKU0344,051624-3501-170639,2024-05-16,51,"MtioHig Cordless Heat Gun for Dewalt 20v Battery, Mtiolhig",Tools & Hardware,1.0,17.0,59.99,0.2833805634272379,0.7166194365727621,17.0,41.993,41.993,24.993000000000002
SKU0345,051624-3501-170639,2024-05-16,56,"AVID POWER Heat Gun, 1800W Heat Gun for Crafts, Shrink",Tools & Hardware,1.0,17.0,19.99,0.8504252126063032,0.14957478739369678,17.0,13.992999999999999,13.992999999999999,-3.0070000000000014
SKU0345,051624-3501-170639,2024-05-16,56,"AVID POWER Heat Gun, 1800W Heat Gun for Crafts, Shrink",Tools & Hardware,1.0,17.0,19.99,0.8504252126063032,0.14957478739369678,17.0,13.992999999999999,13.992999999999999,-3.0070000000000014
SKU0346,051624-3501-170639,2024-05-16,62,ETOOLAB HVLP Spray Paint Gun 700W，Paint Sprayers for,Tools & Hardware,1.0,23.0,43.99,0.5228461013866788,0.47715389861332125,23.0,30.793,30.793,7.792999999999999
SKU0346,051624-3501-170639,2024-05-16,62,ETOOLAB HVLP Spray Paint Gun 700W，Paint Sprayers for,Tools & Hardware,1.0,23.0,43.99,0.5228461013866788,0.47715389861332125,23.0,30.793,30.793,7.792999999999999
SKU0347,051624-3501-170639,2024-05-16,65,"BLACK+DECKER Electric Hand Saw, 3.4-Amp",Tools & Hardware,1.0,16.01,57.11,0.28033619331115395,0.7196638066888461,16.01,39.977,39.977,23.966999999999995
SKU0347,051624-3501-170639,2024-05-16,65,"BLACK+DECKER Electric Hand Saw, 3.4-Amp",Tools & Hardware,1.0,16.01,57.11,0.28033619331115395,0.7196638066888461,16.01,39.977,39.977,23.966999999999995
SKU0343,052424-3501-172084,2024-05-24,560,Coca-Cola Classic Coke Bottle 4L Mini Fridge w/ 12V DC,Electronics & Small Appliances,1.0,12.0,42.58,0.28182245185533117,0.7181775481446688,12.0,29.805999999999997,29.805999999999997,17.805999999999997
SKU0342,052424-3501-172114,2024-05-24,44,mophie Wireless 10W Charging Pad,Miscellaneous,1.0,3.0,14.95,0.20066889632107024,0.7993311036789298,3.0,10.464999999999998,10.464999999999998,7.464999999999998
SKU0332,072624-3501-181766,2024-07-26,412,Amazon Brand – Stone & Beam Highland Modern Living,Miscellaneous,1.0,16.0,,,,16.0,24.0,24.0,8.0
SKU0333,072624-3501-181766,2024-07-26,474,"Lush Decor Linen Button Window Curtain Panel, Single, 40""",Bedding & Textiles,1.0,4.0,36.69,0.10902153175252113,0.8909784682474788,4.0,25.682999999999996,25.682999999999996,21.682999999999996
SKU0334,072624-3501-181766,2024-07-26,478,Set of 2 DriftAway Embroidered Curtains for Living Room,Bedding & Textiles,1.0,5.0,55.98,0.08931761343336907,0.9106823865666309,5.0,39.18599999999999,39.18599999999999,34.18599999999999
SKU0335,072624-3501-181766,2024-07-26,489,HomeRoots Shiny Nickel/Silver Guita Wire Spheres Set of 3,Miscellaneous,1.0,1.0,37.88,0.026399155227032733,0.9736008447729673,1.0,26.516000000000002,26.516000000000002,25.516000000000002
SKU0336,072624-3501-181766,2024-07-26,551,Echelon Three Line Hotel Collection Euro Shams Pair,Bedding & Textiles,1.0,1.0,28.49,0.0351000351000351,0.9648999648999649,1.0,19.942999999999998,19.942999999999998,18.942999999999998
SKU0337,072624-3501-181766,2024-07-26,556,Set of 2 Glitzhome Knitted Polyester Red Christmas,Miscellaneous,1.0,1.0,45.98,0.02174858634188778,0.9782514136581122,1.0,32.18599999999999,32.18599999999999,31.185999999999993
SKU0338,072624-3501-181766,2024-07-26,565,VHC Brands Annie Buffalo Check Farmhouse Kitchen,Miscellaneous,1.0,3.0,18.95,0.158311345646438,0.841688654353562,3.0,13.264999999999999,13.264999999999999,10.264999999999999
SKU0339,072624-3501-181766,2024-07-26,569,Nanshing Payton Grommet Sheer Curtain Panel Pair (Each,Bedding & Textiles,1.0,1.0,36.99,0.02703433360367667,0.9729656663963233,1.0,25.893,25.893,24.893
SKU0340,072624-3501-181766,2024-07-26,581,Set of 3 Sweet Home Collection Pinch Pleat Kitchen Curtain,Bedding & Textiles,1.0,1.0,44.97,0.022237046920169003,0.977762953079831,1.0,31.478999999999996,31.478999999999996,30.478999999999996
SKU0341,072624-3501-181766,2024-07-26,693,"Croscill Nomad Shower Curtain, Blue",Bedding & Textiles,1.0,4.0,44.99,0.08890864636585907,0.911091353634141,4.0,31.493,31.493,27.493
SKU0331,072624-3501-181811,2024-07-26,103,SwitchBot Automatic Curtain Opener - Bluetooth Remote,Bedding & Textiles,1.0,3.0,,,,3.0,4.5,4.5,1.5
SKU0330,072624-3501-181811,2024-07-26,48,"Handheld Steam Cleaner, Steamer for Cleaning, 10 in 1",Miscellaneous,1.0,9.0,,,,9.0,13.5,13.5,4.5
SKU0327,073124-3501-182566,2024-07-31,201,"Petique 5-in-1 PET CARRIER, Features: Rolling, Top",Pet Supplies,1.0,10.0,121.12,0.08256274768824307,0.9174372523117569,10.0,84.78399999999999,84.78399999999999,74.78399999999999
SKU0327,073124-3501-182566,2024-07-31,201,"Petique 5-in-1 PET CARRIER, Features: Rolling, Top",Pet Supplies,1.0,10.0,121.12,0.08256274768824307,0.9174372523117569,10.0,84.78399999999999,84.78399999999999,74.78399999999999
SKU0328,073124-3501-182566,2024-07-31,232,"STUAA Boho Comforter Set, Washed Microfiber Blue Queen",Bedding & Textiles,1.0,13.0,39.99,0.3250812703175794,0.6749187296824206,13.0,27.993,27.993,14.992999999999999
SKU0328,073124-3501-182566,2024-07-31,232,"STUAA Boho Comforter Set, Washed Microfiber Blue Queen",Bedding & Textiles,1.0,13.0,39.99,0.3250812703175794,0.6749187296824206,13.0,27.993,27.993,14.992999999999999
SKU0329,073124-3501-182566,2024-07-31,233,Amazon Basics Room Darkening Blackout Window Curtain,Bedding & Textiles,1.0,5.0,32.7,0.1529051987767584,0.8470948012232415,5.0,22.89,22.89,17.89
SKU0329,073124-3501-182566,2024-07-31,233,Amazon Basics Room Darkening Blackout Window Curtain,Bedding & Textiles,1.0,5.0,32.7,0.1529051987767584,0.8470948012232415,5.0,22.89,22.89,17.89
SKU0325,080824-3501-183862,2024-08-08,490,Grid Arched 2-Tier Basket Server Bowls for Storage,Home Decor,1.0,5.0,27.26,0.1834189288334556,0.8165810711665444,5.0,19.082,19.082,14.082
SKU0326,080824-3501-183862,2024-08-08,523,Set of 3 Painted Glasses,Miscellaneous,1.0,1.0,,,,1.0,1.5,1.5,0.5
SKU0304,081424-3501-184550,2024-08-14,119,"iwillink 48 Port, RJ45 Through Coupler Cat6 Patch Panel, 2U",Pet Supplies,1.0,5.0,75.99,0.06579813133307015,0.9342018686669299,5.0,53.19299999999999,53.19299999999999,48.19299999999999
SKU0305,081424-3501-184550,2024-08-14,138,"Neewer Heavy Duty Light Stand with Casters, Adjustable",Lighting & Electrical,1.0,26.0,159.99,0.1625101568848053,0.8374898431151947,26.0,111.993,111.993,85.993
SKU0306,081424-3501-184550,2024-08-14,147,Madison Park Pansy Grey Tufted Chenille Bedding,Bedding & Textiles,1.0,13.0,,,,13.0,19.5,19.5,6.5
SKU0307,081424-3501-184550,2024-08-14,151,Wall Sconce,Lighting & Electrical,1.0,8.0,,,,8.0,12.0,12.0,4.0
SKU0308,081424-3501-184550,2024-08-14,172,2 Pack Vantage 14.875-in W x 62.875-in H Charcoal Exterior,Miscellaneous,1.0,5.0,100.3,0.049850448654037885,0.9501495513459621,5.0,70.21,70.21,65.21
SKU0309,081424-3501-184550,2024-08-14,181,"JOPHUN Handrails for Outdoor, Garden, Yard or Porch",Miscellaneous,1.0,6.0,,,,6.0,9.0,9.0,3.0
SKU0310,081424-3501-184550,2024-08-14,184,"Regency Fusion Wire Management C-Leg Base, Black",Miscellaneous,1.0,11.0,157.6,0.06979695431472081,0.9302030456852792,11.0,110.32,110.32,99.32
SKU0311,081424-3501-184550,2024-08-14,185,MSI 12 In. X 24 In. Heavy Duty Carbon Matte Floor And Wall,Bedding & Textiles,1.0,9.0,67.48,0.13337285121517486,0.8666271487848252,9.0,47.236,47.236,38.236
SKU0312,081424-3501-184550,2024-08-14,188,11x14 Picture Frame Blue (1 Pack),Home Decor,1.0,3.0,,,,3.0,4.5,4.5,1.5
SKU0313,081424-3501-184550,2024-08-14,189,Humble + Haute Sunbrella Canvas Navy Seat Cushion,Home Decor,1.0,3.0,,,,3.0,4.5,4.5,1.5
SKU0314,081424-3501-184550,2024-08-14,191,Dorman 749-508 Front Driver Side Power Window Regulator,Tools & Hardware,1.0,3.0,47.62,0.06299874002519949,0.9370012599748005,3.0,33.333999999999996,33.333999999999996,30.333999999999996
SKU0315,081424-3501-184550,2024-08-14,192,Welcome Seashell | All Weather Heavy Duty Mat | 100%,Bedding & Textiles,1.0,4.0,24.99,0.1600640256102441,0.8399359743897559,4.0,17.493,17.493,13.492999999999999
SKU0316,081424-3501-184550,2024-08-14,206,8 Pack Black LED Wall Sconce Indoor Cool White 6000K,Lighting & Electrical,1.0,20.0,175.99,0.11364282061480765,0.8863571793851923,20.0,123.193,123.193,103.193
SKU0317,081424-3501-184550,2024-08-14,211,Kichler Lighting Telford Collection 3-light Brushed Nickel,Lighting & Electrical,1.0,6.0,109.95,0.054570259208731244,0.9454297407912687,6.0,76.965,76.965,70.965
SKU0318,081424-3501-184550,2024-08-14,212,Lyndel Modern 3 Foot Faux Fur Bean Bag Chair Cover,Furniture,1.0,12.0,,,,12.0,18.0,18.0,6.0
SKU0319,081424-3501-184550,2024-08-14,217,Depuley 4-Lights Chandelier,Lighting & Electrical,1.0,13.0,,,,13.0,19.5,19.5,6.5
SKU0290,081424-3501-184550,2024-08-14,222,Black Wall Mounted Mirror,Home Decor,1.0,6.0,,,,6.0,9.0,9.0,3.0
SKU0320,081424-3501-184550,2024-08-14,230,Pet Door,Pet Supplies,1.0,7.0,,,,7.0,10.5,10.5,3.5
SKU0321,081424-3501-184550,2024-08-14,234,Large Mouse Pad,Miscellaneous,1.0,6.0,,,,6.0,9.0,9.0,3.0
SKU0322,081424-3501-184550,2024-08-14,239,Siersoe Wall Mirror,Home Decor,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0323,081424-3501-184550,2024-08-14,242,"Rear Bike Rack Cargo Rack, Easy Installation",Miscellaneous,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0324,081424-3501-184550,2024-08-14,246,Floor Mats & Cargo Liner for 2024 2025 Lincoln Nautilus All,Automotive,1.0,5.0,169.0,0.029585798816568046,0.9704142011834319,5.0,118.3,118.3,113.3
SKU0302,081424-3501-184550,2024-08-14,5,"FunStick 36"" x 200"" Charcoal Black Contact Paper Solid Black",Miscellaneous,1.0,8.0,57.98,0.1379786133149362,0.8620213866850638,8.0,40.586,40.586,32.586
SKU0303,081424-3501-184550,2024-08-14,98,Set of 4 Hub Caps,Miscellaneous,1.0,4.0,,,,4.0,6.0,6.0,2.0
SKU0280,081624-3501-184997,2024-08-16,270,"Panana Trolley Folding Cart Heavy Duty Hand Truck, Dolly",Miscellaneous,1.0,29.25,54.99,0.5319148936170213,0.46808510638297873,29.25,38.493,38.493,9.243000000000002
SKU0281,081624-3501-184997,2024-08-16,278,Beams MB3000 High Performance 500 Lumen Wireless,Miscellaneous,1.0,10.75,39.99,0.26881720430107525,0.7311827956989247,10.75,27.993,27.993,17.243
SKU0282,081624-3501-184997,2024-08-16,301,Long LED Light Bar,Lighting & Electrical,1.0,30.01,,,,30.01,45.015,45.015,15.004999999999999
SKU0283,081624-3501-184997,2024-08-16,311,SHINHYE Tent,Miscellaneous,1.0,10.76,,,,10.76,16.14,16.14,5.380000000000001
SKU0284,081624-3501-184997,2024-08-16,312,"LazBlinds Cordless Roller Shades 45""Wx72""H Beige",Window Treatments,1.0,2.0,53.99,0.03704389701796629,0.9629561029820337,2.0,37.793,37.793,35.793
SKU0285,081624-3501-184997,2024-08-16,370,Privacy Fence Screen Modern & Modular,Miscellaneous,1.0,10.0,,,,10.0,15.0,15.0,5.0
SKU0286,081624-3501-184997,2024-08-16,393,"Golden Lighting 3602-14 AB-WH Duncan Flush Mount, Aged",Lighting & Electrical,1.0,5.0,99.0,0.050505050505050504,0.9494949494949495,5.0,69.3,69.3,64.3
SKU0287,081624-3501-184997,2024-08-16,394,Light Society Montreal Oil Rubbed Bronze Wall Sconce with,Lighting & Electrical,1.0,2.0,27.4,0.07299270072992702,0.927007299270073,2.0,19.179999999999996,19.179999999999996,17.179999999999996
SKU0288,081624-3501-184997,2024-08-16,397,Intel/Shade Honeycomb Blind,Window Treatments,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0289,081624-3501-184997,2024-08-16,411,"White Matte Peel and Stick Wallpaper, Self-Adhesive",Bedding & Textiles,1.0,7.0,39.99,0.17504376094023505,0.8249562390597649,7.0,27.993,27.993,20.993
SKU0290,081624-3501-184997,2024-08-16,422,Black Wall Mounted Mirror,Home Decor,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0291,081624-3501-184997,2024-08-16,427,RIVER OF GOODS 52 Inch LED Modern Farmhouse Ceiling,Miscellaneous,1.0,24.01,189.99,0.1263750723722301,0.8736249276277699,24.01,132.993,132.993,108.98299999999999
SKU0292,081624-3501-184997,2024-08-16,431,Vessel Sink,Miscellaneous,1.0,9.0,,,,9.0,13.5,13.5,4.5
SKU0293,081624-3501-184997,2024-08-16,447,Eridanus Denbigh 19 in. x 14 in. Modern Crisp White,Miscellaneous,1.0,10.0,65.64,0.15234613040828762,0.8476538695917124,10.0,45.948,45.948,35.948
SKU0294,081624-3501-184997,2024-08-16,452,JXCRAFT Car Floor Mats,Automotive,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0295,081624-3501-184997,2024-08-16,465,"Set of 2 Modern LED Picture Lights 24.4 inch, Antique",Lighting & Electrical,1.0,10.0,137.76,0.07259001161440186,0.9274099883855982,10.0,96.43199999999999,96.43199999999999,86.43199999999999
SKU0296,081624-3501-184997,2024-08-16,482,DANSEER Lighting Modern Crystal Ceiling Light Fixture with,Lighting & Electrical,1.0,2.0,159.0,0.012578616352201259,0.9874213836477987,2.0,111.3,111.3,109.3
SKU0297,081624-3501-184997,2024-08-16,485,Hand Cart,Miscellaneous,1.0,10.0,,,,10.0,15.0,15.0,5.0
SKU0298,081624-3501-184997,2024-08-16,498,BENOSS Vacuum Stand Stable Metal Bracket Stand Holder,Furniture,1.0,3.01,46.99,0.06405618216641838,0.9359438178335816,3.01,32.893,32.893,29.883000000000003
SKU0299,081624-3501-184997,2024-08-16,522,"miliboo Heavy Duty Tripod for Camera,Video Tripod with",Tools & Hardware,1.0,29.87,349.0,0.08558739255014326,0.9144126074498568,29.87,244.29999999999998,244.29999999999998,214.42999999999998
SKU0300,081624-3501-184997,2024-08-16,523,CXWXC Bike Repair Stand -Shop Home Bicycle Mechanic,Tools & Hardware,1.0,14.0,96.99,0.14434477781214558,0.8556552221878544,14.0,67.89299999999999,67.89299999999999,53.89299999999999
SKU0301,081624-3501-184997,2024-08-16,531,"Lusper Weight Bench for Home Gym, Adjustable and",Furniture,1.0,10.0,69.99,0.14287755393627663,0.8571224460637233,10.0,48.992999999999995,48.992999999999995,38.992999999999995
SKU0275,082324-3501-186170,2024-08-23,350,Bamboo Floating Nightstand with Drawer & Open Shelf -,Furniture,1.0,25.0,77.99,0.32055391716886783,0.6794460828311322,25.0,54.592999999999996,54.592999999999996,29.592999999999996
SKU0276,082324-3501-186170,2024-08-23,436,Pet Ramp for Dogs and Cats,Pet Supplies,1.0,8.0,,,,8.0,12.0,12.0,4.0
SKU0277,082324-3501-186170,2024-08-23,548,Boho Patio Umbrella with Fringe Outdoor Small Table Market,Furniture,1.0,14.0,79.99,0.17502187773471686,0.8249781222652831,14.0,55.992999999999995,55.992999999999995,41.992999999999995
SKU0278,082324-3501-186170,2024-08-23,552,PetThem Dog Ramp for Car -PetThem Folding Pet Steps for,Pet Supplies,1.0,7.5,99.98,0.07501500300060011,0.9249849969993998,7.5,69.986,69.986,62.486000000000004
SKU0279,082324-3501-186170,2024-08-23,573,Foho Vacuum Stand,Miscellaneous,1.0,1.0,42.99,0.02326122354035822,0.9767387764596418,1.0,30.093,30.093,29.093
SKU0271,082824-3501-186858,2024-08-28,115,"6-Light Orb Chandelier, Black Globe Pendant Light Fixtures,",Lighting & Electrical,1.0,10.0,109.99,0.09091735612328394,0.9090826438767161,10.0,76.993,76.993,66.993
SKU0272,082824-3501-186858,2024-08-28,147,Dayao Toilet Seat,Miscellaneous,1.0,2.0,,,,2.0,3.0,3.0,1.0
SKU0273,082824-3501-186858,2024-08-28,152,Deynite Industrial Pendant Light Fixtures Black Schoolhouse,Lighting & Electrical,1.0,3.0,119.0,0.025210084033613446,0.9747899159663865,3.0,83.3,83.3,80.3
SKU0274,082824-3501-186858,2024-08-28,260,"1 Inch Modern Double Window Curtain Rods,72-144 Inch",Bedding & Textiles,1.0,2.0,45.99,0.04348771472059143,0.9565122852794086,2.0,32.193,32.193,30.192999999999998
SKU0268,082824-3501-186858,2024-08-28,54,Suzzipaws Enclosed Stainless Steel Cat Litter Box Extra,Pet Supplies,1.0,36.0,129.99,0.27694438033694896,0.7230556196630511,36.0,90.993,90.993,54.992999999999995
SKU0269,082824-3501-186858,2024-08-28,59,"MODE Farmhouse Collection 1 1/8"" Diameter Curtain Rod Set",Bedding & Textiles,1.0,6.0,47.99,0.1250260470931444,0.8749739529068556,6.0,33.592999999999996,33.592999999999996,27.592999999999996
SKU0270,082824-3501-186858,2024-08-28,70,Easy-Going 3 Pieces Stretch Soft Couch Cover for Dogs -,Pet Supplies,1.0,7.0,38.99,0.17953321364452424,0.8204667863554758,7.0,27.293,27.293,20.293
SKU0251,090424-3501-187761,2024-09-04,100,10ft x 10ft Square Backdrop Stand,Miscellaneous,1.0,10.0,,,,10.0,15.0,15.0,5.0
SKU0252,090424-3501-187761,2024-09-04,110,"Wake In Cloud - Plaid Pillow Cases, 100% Washed Cotton,",Bedding & Textiles,1.0,6.0,17.99,0.3335186214563647,0.6664813785436353,6.0,12.592999999999998,12.592999999999998,6.592999999999998
SKU0253,090424-3501-187761,2024-09-04,122,Queen Size Mattress Pad,Bedding & Textiles,1.0,9.0,,,,9.0,13.5,13.5,4.5
SKU0254,090424-3501-187761,2024-09-04,141,"TONOR Bilayer Acoustic Panels Large Self-adhesive,",Miscellaneous,1.0,4.0,112.99,0.035401362952473675,0.9645986370475264,4.0,79.09299999999999,79.09299999999999,75.09299999999999
SKU0255,090424-3501-187761,2024-09-04,151,"C Sofa Side End Table, TV Tray Table, C Shaped Snack",Furniture,1.0,11.0,29.95,0.36727879799666113,0.6327212020033388,11.0,20.965,20.965,9.965
SKU0256,090424-3501-187761,2024-09-04,175,T8 LED Tube Light with R17D Rotatable Base,Lighting & Electrical,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0257,090424-3501-187761,2024-09-04,179,No Tools - No Drill Cordless Mini Blinds,Tools & Hardware,1.0,1.0,,,,1.0,1.5,1.5,0.5
SKU0245,090424-3501-187761,2024-09-04,18,Precedent LED Light Kit,Lighting & Electrical,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0258,090424-3501-187761,2024-09-04,183,"FITUEYES Black Floating TV Stand Wall Mounted, Floating",Electronics & Small Appliances,1.0,4.0,69.99,0.05715102157451065,0.9428489784254893,4.0,48.992999999999995,48.992999999999995,44.992999999999995
SKU0259,090424-3501-187761,2024-09-04,194,A-Premium Front Hood Lift Supports Shock Struts,Miscellaneous,1.0,3.0,18.99,0.1579778830963665,0.8420221169036335,3.0,13.292999999999997,13.292999999999997,10.292999999999997
SKU0260,090424-3501-187761,2024-09-04,210,A-Premium Mystery Car Accessory for Front Right,Miscellaneous,1.0,1.0,,,,1.0,1.5,1.5,0.5
SKU0261,090424-3501-187761,2024-09-04,223,Pendant Light,Lighting & Electrical,1.0,1.0,,,,1.0,1.5,1.5,0.5
SKU0262,090424-3501-187761,2024-09-04,232,"Depuley Modern Ceiling Fan No Light with Remote,",Lighting & Electrical,1.0,10.0,179.99,0.05555864214678593,0.944441357853214,10.0,125.993,125.993,115.993
SKU0263,090424-3501-187761,2024-09-04,260,RGB No Wiring Required Battery-Powered Wall Light,Lighting & Electrical,1.0,10.0,,,,10.0,15.0,15.0,5.0
SKU0264,090424-3501-187761,2024-09-04,276,"Lotus & Windoware Cordless, 2 Inch Faux Wood Blind, 34""",Window Treatments,1.0,4.0,45.99,0.08697542944118286,0.9130245705588171,4.0,32.193,32.193,28.192999999999998
SKU0265,090424-3501-187761,2024-09-04,278,SaniteModar Linear Shower Drain,Miscellaneous,1.0,1.0,,,,1.0,1.5,1.5,0.5
SKU0266,090424-3501-187761,2024-09-04,286,Auto Ventshade [AVS] Outside Mount Ventvisor / Rain,Automotive,1.0,1.0,68.67,0.0145623998835008,0.9854376001164992,1.0,48.068999999999996,48.068999999999996,47.068999999999996
SKU0267,090424-3501-187761,2024-09-04,293,"Bike Trainer, Magnetic Bicycle Stationary Stand for Indoor",Miscellaneous,1.0,10.99,119.98,0.09159859976662776,0.9084014002333722,10.99,83.986,83.986,72.99600000000001
SKU0246,090424-3501-187761,2024-09-04,58,Outdoor Roller Shade,Window Treatments,1.0,7.0,,,,7.0,10.5,10.5,3.5
SKU0247,090424-3501-187761,2024-09-04,70,27-Inch 1080P Portable TouchScreen Monitor Smart Rolling,Furniture,1.0,111.0,599.0,0.18530884808013356,0.8146911519198664,111.0,419.29999999999995,419.29999999999995,308.29999999999995
SKU0248,090424-3501-187761,2024-09-04,80,LED Ceiling Spotlight Dimmable12W 3CCT,Lighting & Electrical,1.0,3.0,28.99,0.10348395998620215,0.8965160400137978,3.0,20.293,20.293,17.293
SKU0249,090424-3501-187761,2024-09-04,94,Kipika Heavy Duty Ceiling Mounted Pull-up Bar Workout,Miscellaneous,1.0,5.0,,,,5.0,7.5,7.5,2.5
SKU0250,090424-3501-187761,2024-09-04,99,Souart Bathroom Vanity Lights,Lighting & Electrical,1.0,5.0,98.8,0.05060728744939271,0.9493927125506073,5.0,69.16,69.16,64.16
SKU0216,090624-3501-188248,2024-09-06,305,Valve Cover - Compatible with 2012 - 2017 Hyundai Accent,Miscellaneous,1.0,1.0,99.95,0.010005002501250625,0.9899949974987494,1.0,69.965,69.965,68.965
SKU0217,090624-3501-188248,2024-09-06,308,A-Premium A/C Compressor for Hyundai Accent,Automotive,1.0,2.0,224.99,0.008889283968176363,0.9911107160318237,2.0,157.493,157.493,155.493
SKU0218,090624-3501-188248,2024-09-06,340,Window Deflectors,Automotive,1.0,1.0,,,,1.0,1.5,1.5,0.5
SKU0219,090624-3501-188248,2024-09-06,341,Flexible Side Window Deflectors,Automotive,1.0,1.0,,,,1.0,1.5,1.5,0.5
SKU0220,090624-3501-188248,2024-09-06,344,Art3D 3D Wall Panels 12 Tiles,Home Decor,1.0,4.0,,,,4.0,6.0,6.0,2.0
SKU0219,090624-3501-188248,2024-09-06,366,Flexible Side Window Deflectors,Automotive,1.0,1.0,,,,1.0,1.5,1.5,0.5
